date,series_id,value,unit,frequency,release_version
2009-11-29,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-11-30,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-01,obm_fees_btc_daily,0.22000000,BTC,daily,OBM v0.1.0
2009-12-02,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-04,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-06,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-09,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-12,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-13,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-14,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-15,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-16,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-18,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-21,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-23,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-27,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-28,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-29,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-30,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2009-12-31,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-01,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-02,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-04,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-06,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-09,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-12,obm_fees_btc_daily,0.26000000,BTC,daily,OBM v0.1.0
2010-01-13,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-14,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-15,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-16,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-18,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-21,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-23,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-27,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-28,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-29,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-30,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-01-31,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-01,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-02,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-04,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-06,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-09,obm_fees_btc_daily,0.44000000,BTC,daily,OBM v0.1.0
2010-02-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-12,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-13,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-14,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-15,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-16,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-18,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-21,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-23,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-27,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-02-28,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-01,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-02,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-04,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-06,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-09,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-12,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-13,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-14,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-15,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-16,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-18,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-21,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-23,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-27,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-28,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-29,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-30,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-03-31,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-01,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-02,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-04,obm_fees_btc_daily,0.26000000,BTC,daily,OBM v0.1.0
2010-04-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-06,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-09,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-12,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-13,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-14,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-15,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-16,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-18,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-21,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-23,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-27,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-28,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-29,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-04-30,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-01,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-02,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-04,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-06,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-09,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-12,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-13,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-14,obm_fees_btc_daily,6.71000000,BTC,daily,OBM v0.1.0
2010-05-15,obm_fees_btc_daily,2.64000000,BTC,daily,OBM v0.1.0
2010-05-16,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-18,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-21,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-22,obm_fees_btc_daily,0.99000000,BTC,daily,OBM v0.1.0
2010-05-23,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-27,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-28,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-29,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-30,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-05-31,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-01,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-02,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-04,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-06,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-09,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-12,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-13,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-14,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-15,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-16,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-18,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-21,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-23,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-27,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-28,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-29,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-06-30,obm_fees_btc_daily,1.37000000,BTC,daily,OBM v0.1.0
2010-07-01,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-02,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-04,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-06,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-09,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-12,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-13,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-14,obm_fees_btc_daily,0.01000000,BTC,daily,OBM v0.1.0
2010-07-15,obm_fees_btc_daily,0.66000000,BTC,daily,OBM v0.1.0
2010-07-16,obm_fees_btc_daily,0.27000000,BTC,daily,OBM v0.1.0
2010-07-17,obm_fees_btc_daily,0.05000000,BTC,daily,OBM v0.1.0
2010-07-18,obm_fees_btc_daily,0.83000000,BTC,daily,OBM v0.1.0
2010-07-19,obm_fees_btc_daily,0.09000000,BTC,daily,OBM v0.1.0
2010-07-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-21,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-23,obm_fees_btc_daily,0.01000000,BTC,daily,OBM v0.1.0
2010-07-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-07-25,obm_fees_btc_daily,2.90000000,BTC,daily,OBM v0.1.0
2010-07-26,obm_fees_btc_daily,1.51000000,BTC,daily,OBM v0.1.0
2010-07-27,obm_fees_btc_daily,0.67000000,BTC,daily,OBM v0.1.0
2010-07-28,obm_fees_btc_daily,1.05000000,BTC,daily,OBM v0.1.0
2010-07-29,obm_fees_btc_daily,0.89000000,BTC,daily,OBM v0.1.0
2010-07-30,obm_fees_btc_daily,0.29000000,BTC,daily,OBM v0.1.0
2010-07-31,obm_fees_btc_daily,0.30000000,BTC,daily,OBM v0.1.0
2010-08-01,obm_fees_btc_daily,0.31000000,BTC,daily,OBM v0.1.0
2010-08-02,obm_fees_btc_daily,0.21000000,BTC,daily,OBM v0.1.0
2010-08-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-04,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-06,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-07,obm_fees_btc_daily,2.31000000,BTC,daily,OBM v0.1.0
2010-08-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-09,obm_fees_btc_daily,4.32000000,BTC,daily,OBM v0.1.0
2010-08-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-12,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-13,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-14,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-15,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-16,obm_fees_btc_daily,0.67000000,BTC,daily,OBM v0.1.0
2010-08-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-18,obm_fees_btc_daily,1.56000000,BTC,daily,OBM v0.1.0
2010-08-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-21,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-23,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-24,obm_fees_btc_daily,0.80000000,BTC,daily,OBM v0.1.0
2010-08-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-27,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-08-28,obm_fees_btc_daily,0.00000110,BTC,daily,OBM v0.1.0
2010-08-29,obm_fees_btc_daily,0.23000000,BTC,daily,OBM v0.1.0
2010-08-30,obm_fees_btc_daily,0.36000000,BTC,daily,OBM v0.1.0
2010-08-31,obm_fees_btc_daily,0.20000030,BTC,daily,OBM v0.1.0
2010-09-01,obm_fees_btc_daily,0.08000020,BTC,daily,OBM v0.1.0
2010-09-02,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-03,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-04,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-05,obm_fees_btc_daily,0.01000000,BTC,daily,OBM v0.1.0
2010-09-06,obm_fees_btc_daily,0.00000010,BTC,daily,OBM v0.1.0
2010-09-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-08,obm_fees_btc_daily,0.00000020,BTC,daily,OBM v0.1.0
2010-09-09,obm_fees_btc_daily,0.11000010,BTC,daily,OBM v0.1.0
2010-09-10,obm_fees_btc_daily,0.00000010,BTC,daily,OBM v0.1.0
2010-09-11,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-12,obm_fees_btc_daily,0.15000000,BTC,daily,OBM v0.1.0
2010-09-13,obm_fees_btc_daily,0.00000010,BTC,daily,OBM v0.1.0
2010-09-14,obm_fees_btc_daily,0.00960352,BTC,daily,OBM v0.1.0
2010-09-15,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-16,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-18,obm_fees_btc_daily,0.18000000,BTC,daily,OBM v0.1.0
2010-09-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-21,obm_fees_btc_daily,0.00000010,BTC,daily,OBM v0.1.0
2010-09-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-23,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-27,obm_fees_btc_daily,0.02000000,BTC,daily,OBM v0.1.0
2010-09-28,obm_fees_btc_daily,1.44000000,BTC,daily,OBM v0.1.0
2010-09-29,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-09-30,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-01,obm_fees_btc_daily,0.56000000,BTC,daily,OBM v0.1.0
2010-10-02,obm_fees_btc_daily,0.00776813,BTC,daily,OBM v0.1.0
2010-10-03,obm_fees_btc_daily,0.00776625,BTC,daily,OBM v0.1.0
2010-10-04,obm_fees_btc_daily,0.00000099,BTC,daily,OBM v0.1.0
2010-10-05,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-06,obm_fees_btc_daily,0.00000109,BTC,daily,OBM v0.1.0
2010-10-07,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-08,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-09,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-10,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-11,obm_fees_btc_daily,0.00000109,BTC,daily,OBM v0.1.0
2010-10-12,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-13,obm_fees_btc_daily,0.35000000,BTC,daily,OBM v0.1.0
2010-10-14,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-15,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-16,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-17,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-18,obm_fees_btc_daily,0.02000000,BTC,daily,OBM v0.1.0
2010-10-19,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-20,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-21,obm_fees_btc_daily,0.00776615,BTC,daily,OBM v0.1.0
2010-10-22,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-23,obm_fees_btc_daily,0.05000000,BTC,daily,OBM v0.1.0
2010-10-24,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-25,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
2010-10-26,obm_fees_btc_daily,0.00000000,BTC,daily,OBM v0.1.0
